adwell {"verb":["allure","attract"]}
aftercomer {"noun":["descendant","successor"]}
andet {"verb":["admit","confess"]}
anether {"verb":["abase","humiliate"]}
barn-find {"noun":["antique","vintage"],"adjective":["antique"]}
begetting {"noun":["generation"],"adjective":["producing"]}
beswike {"verb":["betray","deceive"],"noun":["cheat"]}
betighten {"verb":["constrict"]}
cride {"noun":["taste"]}
daven {"adjective":["necessary"]}
deemer {"noun":["judge"]}
dern {"adjective":["secret"],"noun":["cipher","concealment"]}
dree {"verb":["endure","suffer"],"noun":["trouble"]}
dretch {"verb":["afflict","annoy"],"noun":["trouble"]}
dwale {"noun":["belladonna","deception","error","heresy"],"adjective":["anesthetic","delirious"],"verb":["perish","stray"]}
dwild {"noun":["deception","fault","illusion","lapse"]}
dwine {"verb":["decrease","diminish"]}
eady {"adjective":["joyful","prosperous"]}
edstart {"verb":["restart"]}
eftmind {"verb":["remind","reminisce"]}
ellen {"noun":["comfort","fortitude","valour"],"adjective":["brave"],"verb":["comfort"]}
ethel {"noun":["estate"]}
ettin {"noun":["giant","jötunn"]}
ettle {"noun":["aim","suggestion"],"verb":["imply","recommend","suggest"]}
faining {"adjective":["delightful","joyful","pleasant"],"noun":["joy"]}
fand {"verb":["attempt","try"],"noun":["test"]}
fayness {"noun":["difference"]}
ferd {"noun":["army","military"]}
folkdom {"noun":["nation"]}
folkshire {"noun":["province"]}
forbind {"verb":["connect"]}
forblow {"verb":["inflate"]}
forthink {"verb":["suspect"]}
fordwine {"verb":["decay","decline","decrease","diminish"]}
forlet {"verb":["exit","resign"],"adjective":["abandoned"]}
forstand {"verb":["prevent","protect"]}
forthput {"verb":["propose","suggest"],"noun":["proposal","suggestion"]}
fremd {"adjective":["foreign","strange"],"noun":["alien","barbarian"]}
frover {"verb":["comfort","console"],"noun":["comfort"]}
gain- {"other":["counter-","re-"]}
galder {"noun":["magic"]}
gesith {"noun":["companion","fellow"]}
har {"noun":["sire"]}
heleth {"noun":["hero"]}
hild {"noun":["combat"],"verb":["oppose"]}
hiler {"verb":["ponder"]}
holdand {"noun":["guardian","protector"]}
hote {"verb":["address","command"],"adjective":["entitled"]}
inhold {"verb":["contain"],"noun":["table of contents","volume"]}
inroads {"noun":["advance","progress"]}
inting {"noun":["issue","matter"]}
inway {"noun":["entry"],"verb":["convey"]}
inwit {"noun":["conscience"]}
kithe {"verb":["announce","narrate"]}
kinword {"noun":["cognate"]}
lawmoot {"noun":["parliament"]}
lorehouse {"noun":["school"]}
lorestead {"noun":["museum","university"]}
-ly {"other":["-able"],"adjective":[]}
meanship {"noun":["community"]}
